User ID,Gender,Age,EstimatedSalary,Purchased
11021175,1,42,121315,0
17782313,1,53,67214,0
14603818,0,59,111005,0
18188198,0,39,53414,0
19357305,1,39,114285,0
19524602,1,39,107458,0
19455396,0,20,85582,0
16879913,0,59,148335,1
11838352,1,48,80579,0
13118940,0,42,114204,0
19524480,0,32,87786,0
12784093,0,49,113544,0
12895966,1,55,88300,0
14674114,1,54,147066,0
12393248,1,57,139622,0
18842131,1,41,134716,0
11060500,1,51,116333,1
14887406,1,55,72567,1
12606442,1,44,123254,1
17919323,0,47,113548,1
17207101,1,52,79343,1
17159912,0,20,106149,1
10718832,1,40,59674,1
16952550,0,52,76333,1
10494682,1,28,118742,1
16824758,1,22,105897,1
11168323,1,25,114815,1
16945283,0,38,85428,1
13865670,1,57,114005,0
16924204,1,57,133402,0
10877441,1,43,106726,0
16751398,0,35,84550,1
10393028,0,34,96296,0
18915643,0,32,68964,0
12430332,1,55,90946,0
16222500,1,48,51787,0
10179619,0,22,53940,0
19088014,1,42,138928,0
15101607,0,59,116474,0
11468592,0,23,97284,0
19207686,0,40,132951,0
16970151,0,24,119308,0
12111836,1,50,120675,0
19889978,1,41,113547,0
19252002,0,52,102686,0
15836350,1,34,140262,0
15448575,1,20,54075,0
16700977,0,25,63715,0
15363592,1,46,56058,1
19732707,0,58,65052,0
13316736,0,38,72107,0
12312881,0,21,108656,0
14328688,0,42,120639,0
11182761,0,31,68033,0
14748686,0,26,80283,0
12639188,0,47,60952,0
12748022,0,31,123137,0
16319219,1,36,98529,0
12475031,1,25,121301,0
15626349,0,28,61144,0
16736728,1,41,107405,0
10975744,1,32,87032,0
11737743,0,53,118544,0
10022583,1,38,63743,1
12170069,0,43,53404,0
15582531,1,34,88672,0
16854184,1,29,96164,0
19722370,0,47,123288,0
13180998,0,31,122623,0
15095883,0,31,78696,0
11791767,1,51,142525,0
10834754,0,59,87656,0
19593586,0,29,142587,0
13820172,0,25,136561,0
14277912,1,59,146860,0
11545934,1,60,142362,1
14987736,1,35,69596,0
13303975,0,26,68131,0
15428925,0,36,110448,0
13381602,0,23,83386,0
11361735,1,58,108578,0
15033754,1,30,141388,0
19578925,1,43,149365,0
17612239,1,56,58313,0
15831720,0,51,102619,0
14837893,0,28,55147,1
18542893,1,41,50075,0
11498000,0,34,107704,0
15074974,1,43,114836,0
14944684,1,47,121827,0
12096012,1,34,81442,0
12847992,0,34,107339,0
16451642,1,26,112221,0
10329710,0,45,95625,0
17409496,0,57,122153,0
14132258,0,51,95670,0
15820590,0,34,143045,0
16842759,1,59,137848,1
18373304,1,36,52183,0
17221149,0,36,79634,0
18995595,1,23,113567,0
12604407,1,54,141579,0
10281197,0,37,65595,0
19729051,0,36,112290,1
18441472,0,34,81496,0
18388568,1,50,149336,0
15544238,0,40,75308,0
18736057,1,52,100654,0
10901997,1,41,126711,0
16291708,0,40,108120,0
16479983,0,49,105753,0
11526539,0,20,136968,0
14577907,1,24,93042,0
18422125,1,28,123123,0
10042352,1,20,82371,0
13159383,1,23,124432,0
14865163,1,39,77263,0
17235614,1,42,74062,0
14612260,1,56,66914,0
15340208,1,20,135880,0
10156616,0,56,141015,0
10717227,1,47,56095,0
12799849,0,54,105953,0
19111319,1,31,134226,0
16399245,0,40,140382,0
18472983,0,52,83150,0
12347876,1,43,134224,0
10256538,1,45,56858,0
14247551,1,58,78749,0
12121770,0,30,85067,0
18408535,1,32,126056,0
10918795,1,25,113954,0
11509789,1,48,95856,0
19689953,0,33,97459,0
12994212,0,47,135037,0
14597040,1,26,119179,0
17220294,0,54,149039,0
16208845,1,45,82604,1
12402908,0,58,141603,0
17320880,1,54,78694,0
18858983,1,57,124533,0
17037885,0,50,131911,0
12080594,1,41,59001,0
11736810,1,46,121055,0
16627100,0,56,129867,0
11402531,0,29,92841,0
14021314,0,30,52952,1
